ngram,freq,COMP,NEG,NEUT,None,POS,max.value,max.prop
불리/NNG,1,0,1,0,0,0,NEG,1
불리/VV,1,0,1,0,0,0,NEG,1
불만/NNG,2,0,1,0,0,0,NEG,1
불매/NNG,1,0,1,0,0,0,NEG,1
불법/NNG,5,0,0.8,0,0,0.2,NEG,0.8
불사/XR,1,0,1,0,0,0,NEG,1
불순/NNG,1,0,1,0,0,0,NEG,1
불신/NNG,1,0,1,0,0,0,NEG,1
불쌍/XR,1,0,0,0,0,1,POS,1
불안/NNG,1,0,1,0,0,0,NEG,1
불안감/NNG,1,0,1,0,0,0,NEG,1
불우/NNG,1,0,0,0,0,1,POS,1
불의/NNG,2,0,1,0,0,0,NEG,1
불퇴전/NNG,1,0,0,0,0,1,POS,1
불행/NNG,1,0,0,0,0,1,POS,1
불행감/NNG,1,0,0,0,0,1,POS,1
불황/NNG,2,0,0.5,0,0,0.5,NEG,0.5
붉/VA,1,0,0,1,0,0,NEUT,1
붐/NNG,3,0,0,0,0,1,POS,1
붓/NNG,2,0,1,0,0,0,NEG,1
붙/VV,2,0,0.5,0.5,0,0,NEG,0.5
블레어/NNG,1,0,0,0,0,1,POS,1
비/NNG,2,0,1,0,0,0,NEG,1
비/XPN,3,0,0.333333333,0.333333333,0,0.333333333,NEG,0.333333333
비가/NNG,1,0,1,0,0,0,NEG,1
비겁/XR,1,0,1,0,0,0,NEG,1
비관/NNG,1,0,1,0,0,0,NEG,1
비교/NNG,1,0,0,0,0,1,POS,1
비교적/MAG,1,0,0,0,0,1,POS,1
비극/NNG,7,0,0.857142857,0.142857143,0,0,NEG,0.857142857
비난/NNG,1,0,1,0,0,0,NEG,1
비디오/NNG,4,0,0.75,0,0,0.25,NEG,0.75
비록/MAG,1,0,0,0,1,0,None,1
비리/NNG,1,0,1,0,0,0,NEG,1
비밀/NNG,2,0,0,0,0,1,POS,1
비상/NNG,2,0,0.5,0.5,0,0,NEG,0.5
비서진/NNG,1,0,1,0,0,0,NEG,1
비슷/XR,4,0,0.25,0.25,0,0.5,POS,0.5
비싸/VA,3,0,0.666666667,0.333333333,0,0,NEG,0.666666667
비아냥/NNG,2,0,1,0,0,0,NEG,1
비용/NNG,1,0,1,0,0,0,NEG,1
비유/NNG,1,0,0,1,0,0,NEUT,1
비전/NNG,1,0,1,0,0,0,NEG,1
비좁/VA,1,0,1,0,0,0,NEG,1
비중/NNG,1,0,0,0,0,1,POS,1
비참/NNG,2,0,1,0,0,0,NEG,1
비추/VV,1,0,0,0,0,1,POS,1
비키/VV,1,0,1,0,0,0,NEG,1
비판/NNG,6,0,0.833333333,0,0,0.166666667,NEG,0.833333333
비행기/NNG,1,0,0,1,0,0,NEUT,1
빗대/VV,1,1,0,0,0,0,COMP,1
빚/VV,1,0,0,0,0,1,POS,1
빛/NNG,2,0,0.5,0,0,0.5,NEG,0.5
빛깔/NNG,1,0,0,0,0,1,POS,1
빛살/NNG,1,0,0,1,0,0,NEUT,1
빠르/VA,3,0,0,0,0,1,POS,1
빠지/VV,5,0,0.8,0,0,0.2,NEG,0.8
빨/VV,2,0,1,0,0,0,NEG,1
빨리/MAG,2,0,0.5,0,0,0.5,NEG,0.5
빼/VV,3,0,0,0,0,1,POS,1
빼기/NNG,1,0,0,0,0,1,POS,1
빼놓/VV,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
빼앗기/VV,1,0,1,0,0,0,NEG,1
빼어나/VA,1,0,0,0,0,1,POS,1
뻔뻔/XR,1,0,1,0,0,0,NEG,1
뻔하/VA,1,0,0,1,0,0,NEUT,1
뿐/JX,4,0,0,0,1,0,None,1
뿐/NNB,13,0,0.307692308,0,0.692307692,0,None,0.692307692
뿜어내/VV,1,0,0,0,0,1,POS,1
사/NNG,1,0,1,0,0,0,NEG,1
사/VV,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
사건/NNG,4,0,0.75,0,0,0.25,NEG,0.75
사고/NNG,8,0,0.875,0.125,0,0,NEG,0.875
사귀/VV,1,0,1,0,0,0,NEG,1
사극/NNG,1,0,1,0,0,0,NEG,1
사기/NNG,2,0,1,0,0,0,NEG,1
사라지/VV,1,0,1,0,0,0,NEG,1
사람/NNG,18,0.055555556,0.444444444,0,0,0.5,POS,0.5
사랑/NNG,21,0.047619048,0.142857143,0.047619048,0,0.761904762,POS,0.761904762
사로잡/VV,3,0,0,0,0,1,POS,1
사로잡히/VV,1,0,1,0,0,0,NEG,1
사망/NNG,2,0,0.5,0,0,0.5,NEG,0.5
사물/NNG,1,0,0,0,0,1,POS,1
사뭇/MAG,1,0,0,0,1,0,None,1
사상/NNG,4,0,0,0,0.25,0.75,POS,0.75
사색/NNG,2,0,0,0,0,1,POS,1
사슬/NNG,3,0,0,0,0,1,POS,1
사실/MAG,2,0,0,0,1,0,None,1
사실/NNG,5,0,0.2,0.2,0.2,0.4,POS,0.4
사용/NNG,3,0,0.333333333,0.333333333,0,0.333333333,NEG,0.333333333
사원/NNG,1,0,1,0,0,0,NEG,1
사이/NNG,1,0,1,0,0,0,NEG,1
사이버/NNG,1,0,0,0,0,1,POS,1
사정/NNG,1,0,0,0,0,1,POS,1
사진/NNG,1,0,0,0,0,1,POS,1
사항/NNG,1,0,0,0,0,1,POS,1
사회/NNG,7,0,0.714285714,0,0,0.285714286,NEG,0.714285714
삭막/XR,1,0,0,0,0,1,POS,1
삭제/NNG,1,0,1,0,0,0,NEG,1
산/NNG,1,0,1,0,0,0,NEG,1
산/XSN,1,0,0,0,0,1,POS,1
산뜻/XR,1,0,0,0,0,1,POS,1
산매/NNG,1,0,0,0,0,1,POS,1
살/NNG,2,0,0.5,0,0,0.5,NEG,0.5
살/VV,18,0,0.333333333,0.055555556,0,0.611111111,POS,0.611111111
살길/NNG,1,0,0,0,0,1,POS,1
살리/VV,2,0,0,0,0,1,POS,1
살림/NNG,1,0,1,0,0,0,NEG,1
살아나/VV,1,0,0,0,0,1,POS,1
살아남/VV,1,0,0,0,0,1,POS,1
살아오/VV,1,0,0,0,0,1,POS,1
살인/NNG,2,0,1,0,0,0,NEG,1
살짝살짝/MAG,1,0,0,1,0,0,NEUT,1
살피/VV,1,0,0,0,0,1,POS,1
삶/NNG,9,0,0.111111111,0,0,0.888888889,POS,0.888888889
삼/VV,2,0,0,0,0,1,POS,1
삼박자/NNG,1,0,0,0,0,1,POS,1
삼위일체/NNG,1,0,0,0,0,1,POS,1
상/NNG,5,0,0,0,0,1,POS,1
상/NNP,1,0,0,0,0,1,POS,1
상/XSN,3,0,0,0,0.333333333,0.666666667,POS,0.666666667
상담/NNG,2,0,0,0,0,1,POS,1
상대/NNG,3,0,0.666666667,0,0.333333333,0,NEG,0.666666667
상상/NNG,3,0,0.333333333,0.333333333,0,0.333333333,NEG,0.333333333
상상력/NNG,1,0,0,0,0,1,POS,1
상세/XR,1,0,0,0,0,1,POS,1
상속/NNG,1,0,1,0,0,0,NEG,1
상수/NNG,1,0,0,0,0,1,POS,1
상식/NNG,1,0,0,0,0,1,POS,1
상실/NNG,2,0,0.5,0,0,0.5,NEG,0.5
상실감/NNG,2,0,1,0,0,0,NEG,1
상의/NNG,1,0,0,0,0,1,POS,1
상징/NNG,2,0,0,0,0,1,POS,1
상쾌/XR,2,0,0,0,0,1,POS,1
상태/NNG,4,0,0.75,0,0,0.25,NEG,0.75
상품/NNG,1,0,1,0,0,0,NEG,1
상황/NNG,2,0,1,0,0,0,NEG,1
새/MM,4,0,0,0,0,1,POS,1
새/NNG,2,0,0,0.5,0,0.5,NEUT,0.5
새/VV,2,0,0.5,0,0,0.5,NEG,0.5
새끼/NNG,1,0,1,0,0,0,NEG,1
새댁/NNG,1,0,0,0,0,1,POS,1
새로이/MAG,1,0,0,0,0,1,POS,1
새롭/VA,21,0,0.19047619,0,0,0.80952381,POS,0.80952381
새바람/NNG,2,0,0,0,0,1,POS,1
새삼/MAG,1,0,0,0,1,0,None,1
새색시/NNG,1,0,0,0,0,1,POS,1
색/NNG,2,0,0.5,0,0,0.5,NEG,0.5
색깔/NNG,1,0,0,0,0,1,POS,1
색다르/VA,1,0,0,0,0,1,POS,1
생/XPN,1,0,0,0,0,1,POS,1
생/XSN,1,0,1,0,0,0,NEG,1
생각/NNG,24,0,0.333333333,0.25,0.041666667,0.375,POS,0.375
생겨나/VV,1,0,0,1,0,0,NEUT,1
생기/VV,6,0,0.666666667,0,0,0.333333333,NEG,0.666666667
생동/NNG,1,0,0,0,0,1,POS,1
생동감/NNG,1,0,0,0,0,1,POS,1
생명/NNG,3,0,0,0,0,1,POS,1
생물/NNG,1,0,1,0,0,0,NEG,1
생산/NNG,1,0,0,0,0,1,POS,1
생선/NNG,1,0,0,1,0,0,NEUT,1
생필품/NNG,1,0,0,0,0,1,POS,1
생활/NNG,4,0,0.5,0,0,0.5,NEG,0.5
생활고/NNG,1,0,1,0,0,0,NEG,1
서/VV,3,0.333333333,0,0,0,0.666666667,POS,0.666666667
서두르/VV,1,0,1,0,0,0,NEG,1
서로/MAG,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
서로/NNG,2,0,0.5,0,0,0.5,NEG,0.5
서른/NR,2,1,0,0,0,0,COMP,1
서명/NNG,2,0,0,0,0,1,POS,1
서방/NNG,1,0,1,0,0,0,NEG,1
서비스/NNG,1,0,0,0,0,1,POS,1
서서히/MAG,1,0,0,0,1,0,None,1
서슴/VV,1,0,1,0,0,0,NEG,1
서슴없이/MAG,1,0,0,0,0,1,POS,1
서예/NNG,1,0,0,0,0,1,POS,1
서울/NNP,2,0,0.5,0.5,0,0,NEG,0.5
서쪽/NNG,1,0,0,1,0,0,NEUT,1
서툴/VA,1,0,1,0,0,0,NEG,1
석/NNG,1,0,1,0,0,0,NEG,1
석가모니/NNP,1,0,0,1,0,0,NEUT,1
석권/NNG,1,0,0,0,0,1,POS,1
석연/XR,1,0,1,0,0,0,NEG,1
섞이/VV,1,0,1,0,0,0,NEG,1
선/NNG,2,0,0,0,0,1,POS,1
선/NNP,1,0,0,0,0,1,POS,1
선구/NNG,1,0,0,0,0,1,POS,1
선두/NNG,1,0,0,0,0,1,POS,1
선물/NNG,1,0,0,0,0,1,POS,1
선보이/VV,2,0,0,0,0,1,POS,1
선언/NNG,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
선전/NNG,1,0,1,0,0,0,NEG,1
선정/NNG,2,0,0.5,0,0,0.5,NEG,0.5
선진국/NNG,1,0,0,0,0,1,POS,1
선풍/NNG,1,0,0,0,0,1,POS,1
선호/NNG,1,0,0,0,0,1,POS,1
설/NNB,1,0,1,0,0,0,NEG,1
설계/NNG,2,0,1,0,0,0,NEG,1
설득/NNG,2,0,0.5,0,0,0.5,NEG,0.5
설득력/NNG,5,0,0.6,0,0,0.4,NEG,0.6
설레/VV,1,0,0,0,0,1,POS,1
설명/NNG,13,0,0.153846154,0.153846154,0.076923077,0.615384615,POS,0.615384615
섬/NNG,6,0.5,0.5,0,0,0,COMP,0.5
섬기/VV,1,0,0,0,0,1,POS,1
섬세/XR,1,0,0,0,0,1,POS,1
성/NNG,1,0,0,0,0,1,POS,1
성/XSN,43,0,0.418604651,0.139534884,0,0.441860465,POS,0.441860465
성격/NNG,2,0,0.5,0,0,0.5,NEG,0.5
성공/NNG,10,0.2,0,0,0,0.8,POS,0.8
성과/NNG,4,0,0,0,0,1,POS,1
성과물/NNG,1,0,0,0,0,1,POS,1
성금/NNG,1,0,0,0,0,1,POS,1
성대/XR,1,0,0,0,0,1,POS,1
성명/NNG,2,0,0.5,0.5,0,0,NEG,0.5
성숙/NNG,1,0,0,0,0,1,POS,1
성실/NNG,1,0,0,0,0,1,POS,1
성자/NNG,2,0,0,0,0,1,POS,1
성장/NNG,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
성지/NNG,2,0,0.5,0,0,0.5,NEG,0.5
성찰/NNG,1,1,0,0,0,0,COMP,1
성취/NNG,2,0,0,0,0,1,POS,1
성행/NNG,1,0,1,0,0,0,NEG,1
성향/NNG,2,0,0,0.5,0,0.5,NEUT,0.5
성희롱/NNG,1,0,1,0,0,0,NEG,1
세/MM,1,0,1,0,0,0,NEG,1
세/NNB,2,0,1,0,0,0,NEG,1
세계/NNG,13,0.076923077,0.153846154,0,0,0.769230769,POS,0.769230769
세기/NNG,1,0,0,0,0,1,POS,1
세대/NNG,2,0,0,0,0,1,POS,1
세련미/NNG,1,0,0,0,0,1,POS,1
세상/NNG,8,0,0.75,0,0,0.25,NEG,0.75
세속/NNG,1,0,1,0,0,0,NEG,1
세습/NNG,1,0,1,0,0,0,NEG,1
세우/VV,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
센스/NNG,1,0,0,0,0,1,POS,1
셈/NNB,6,0,0,0.166666667,0.5,0.333333333,None,0.5
셈/NNG,1,0,1,0,0,0,NEG,1
셰익스피어/NNP,1,0,0,0,0,1,POS,1
소/EF,1,0,0,0,1,0,None,1
소감/NNG,1,0,0,0,0,1,POS,1
소개/NNG,2,0,0,0,0,1,POS,1
소견/NNG,1,0,0,1,0,0,NEUT,1
소극적/NNG,1,0,1,0,0,0,NEG,1
소낙비/NNG,1,0,1,0,0,0,NEG,1
소녀/NNG,1,0,0,0,0,1,POS,1
소득/NNG,1,0,1,0,0,0,NEG,1
소리/NNG,3,0,1,0,0,0,NEG,1
소문/NNG,2,0,0.5,0,0,0.5,NEG,0.5
소변/NNG,2,0,1,0,0,0,NEG,1
소비자/NNG,2,0,0.5,0,0,0.5,NEG,0.5
소설/NNG,1,0,0,0,0,1,POS,1
소설집/NNG,1,0,1,0,0,0,NEG,1
소송/NNG,1,0,1,0,0,0,NEG,1
소수/NNG,1,0,1,0,0,0,NEG,1
소신/NNG,1,0,1,0,0,0,NEG,1
소심/XR,2,0,1,0,0,0,NEG,1
소아마비/NNG,1,0,1,0,0,0,NEG,1
소외/NNG,1,1,0,0,0,0,COMP,1
소용/NNG,1,0,1,0,0,0,NEG,1
소위/MAG,1,0,1,0,0,0,NEG,1
소일/NNG,1,0,0,0,0,1,POS,1
소중/XR,3,0,0,0,0,1,POS,1
소지/NNG,1,0,1,0,0,0,NEG,1
소홀/NNG,1,0,1,0,0,0,NEG,1
소홀히/MAG,2,0,1,0,0,0,NEG,1
소환/NNG,1,0,1,0,0,0,NEG,1
속/NNG,11,0.090909091,0.454545455,0.090909091,0,0.363636364,NEG,0.454545455
속내/NNG,2,0.5,0,0,0,0.5,COMP,0.5
속도/NNG,1,0,0,0,0,1,POS,1
속도감/NNG,2,0,0,0,0,1,POS,1
속이/VV,1,0,1,0,0,0,NEG,1
속임수/NNG,1,0,1,0,0,0,NEG,1
속하/VV,1,0,1,0,0,0,NEG,1
손/NNG,6,0,0.5,0,0,0.5,NEG,0.5
손꼽히/VV,1,0,0,0,0,1,POS,1
손님/NNG,1,0,0,0,0,1,POS,1
손목/NNG,1,0,0,0,0,1,POS,1
손바닥/NNG,1,0,0,1,0,0,NEUT,1
손발/NNG,1,0,0,1,0,0,NEUT,1
손색/NNG,1,0,0,0,0,1,POS,1
손쉽/VA,1,0,0,0,0,1,POS,1
손해/NNG,1,0,1,0,0,0,NEG,1
솔직/XR,3,0,0,0,0,1,POS,1
솜씨/NNG,1,0,0,0,0,1,POS,1
송수신/NNG,1,0,0,0,0,1,POS,1
송편/NNG,1,0,0,0,0,1,POS,1
수/MM,1,0,1,0,0,0,NEG,1
수/NNB,123,0.016260163,0.211382114,0.032520325,0.520325203,0.219512195,None,0.520325203
수놓/VV,1,0,0,0,0,1,POS,1
수단/NNG,1,0,1,0,0,0,NEG,1
수려/XR,1,0,0,0,0,1,POS,1
수미산/NNP,1,0,0,0,0,1,POS,1
수박/NNG,1,0,0,0,0,1,POS,1
수배/NNG,1,0,1,0,0,0,NEG,1
수분/NNG,1,0,1,0,0,0,NEG,1
수상/NNG,1,0,0,0,0,1,POS,1
수상작/NNG,1,0,0,0,0,1,POS,1
수십/NR,1,0,0,0,0,1,POS,1
수없이/MAG,2,0,0,0,0.5,0.5,None,0.5
수영/NNG,1,0,1,0,0,0,NEG,1
수요/NNG,3,0,0,0,0,1,POS,1
수용/NNG,1,0,0,0,0,1,POS,1
수익/NNG,1,0,1,0,0,0,NEG,1
수입/NNG,1,0,0,0,0,1,POS,1
수준/NNG,2,0,1,0,0,0,NEG,1
수줍/VA,1,0,0,0,0,1,POS,1
수직/NNG,1,0,0,1,0,0,NEUT,1
수퍼/NNG,1,0,0,0,0,1,POS,1
숙맥/NNG,1,0,1,0,0,0,NEG,1
숙연/XR,1,0,0,0,0,1,POS,1
순간/NNG,1,0,0,0,0,1,POS,1
순례자/NNG,1,0,1,0,0,0,NEG,1
순수/NNG,1,0,1,0,0,0,NEG,1
순수익/NNG,1,0,0,0,0,1,POS,1
순진/XR,1,0,1,0,0,0,NEG,1
숟가락/NNG,1,0,1,0,0,0,NEG,1
술/NNG,1,0,1,0,0,0,NEG,1
술술/MAG,1,0,0,0,0,1,POS,1
숨/VV,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
숨소리/NNG,1,0,0,0,0,1,POS,1
숨지/VV,1,0,1,0,0,0,NEG,1
숫자/NNG,1,0,1,0,0,0,NEG,1
숭배/NNG,1,0,1,0,0,0,NEG,1
숱하/VA,1,0,1,0,0,0,NEG,1
숲/NNG,2,0,0.5,0,0,0.5,NEG,0.5
쉬/VV,1,0,0,1,0,0,NEUT,1
쉽/VA,18,0,0.388888889,0,0.055555556,0.555555556,POS,0.555555556
스럽/XSA,17,0.058823529,0.411764706,0,0,0.529411765,POS,0.529411765
스스로/MAG,3,0,0,0,0,1,POS,1
스스로/NNG,1,0,0,0,0,1,POS,1
스타/NNG,1,0,0,0,0,1,POS,1
스토리/NNG,2,0,0.5,0,0,0.5,NEG,0.5
스펙터클/NNG,1,0,0,0,0,1,POS,1
슬프/VA,1,0,1,0,0,0,NEG,1
슬픔/NNG,1,0,1,0,0,0,NEG,1
습관/NNG,1,0,1,0,0,0,NEG,1
습기/NNG,2,0,0,0,0,1,POS,1
습니까/EF,2,0,0,0,0,1,POS,1
습니다/EF,17,0.058823529,0.352941176,0,0,0.588235294,POS,0.588235294
승부/NNG,1,0,0,0,0,1,POS,1
승진/NNG,2,0,1,0,0,0,NEG,1
시/EP,9,0,0.555555556,0,0,0.444444444,NEG,0.555555556
시/XSN,1,0,0,1,0,0,NEUT,1
시각/NNG,2,0,0,0.5,0,0.5,NEUT,0.5
시간/NNG,4,0,0.75,0,0,0.25,NEG,0.75
시급/XR,3,0,1,0,0,0,NEG,1
시기/NNG,1,0,1,0,0,0,NEG,1
시나리오/NNG,1,0,0,1,0,0,NEUT,1
시달리/VV,2,0,1,0,0,0,NEG,1
시대/NNG,6,0,0.5,0,0,0.5,NEG,0.5
시도/NNG,2,0,0,0,0,1,POS,1
시련/NNG,1,0,1,0,0,0,NEG,1
시멘트/NNG,2,0,1,0,0,0,NEG,1
시사/NNG,1,0,0,1,0,0,NEUT,1
시선/NNG,1,0,0,0,0,1,POS,1
시설/NNG,1,0,0,0,0,1,POS,1
시약/NNG,1,0,1,0,0,0,NEG,1
시인/NNG,1,0,0,1,0,0,NEUT,1
시작/NNG,4,0,0.25,0,0,0.75,POS,0.75
시장/NNG,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
시절/NNG,5,0,0.4,0,0,0.6,POS,0.6
시중/NNG,1,0,0,0,0,1,POS,1
시집/NNG,2,0,0.5,0,0,0.5,NEG,0.5
시치미/NNG,1,0,0,1,0,0,NEUT,1
시키/XSV,18,0,0.555555556,0,0,0.444444444,NEG,0.555555556
시험/NNG,1,0,1,0,0,0,NEG,1
식/NNB,1,0,0,0,1,0,None,1
식/VV,1,0,1,0,0,0,NEG,1
식물/NNG,2,0,0,1,0,0,NEUT,1
식민/NNG,3,0,1,0,0,0,NEG,1
식욕/NNG,1,0,0,1,0,0,NEUT,1
식탁/NNG,1,0,1,0,0,0,NEG,1
식품/NNG,1,0,1,0,0,0,NEG,1
신/NNG,6,0,0,0,0,1,POS,1
신/XPN,2,0,0,0.5,0,0.5,NEUT,0.5
신경/NNG,1,0,0,1,0,0,NEUT,1
신기/NNG,1,0,0,0,0,1,POS,1
신기/XR,1,0,0,0,0,1,POS,1
신동/NNG,1,0,0,0,0,1,POS,1
신라/NNP,1,0,0,0,0,1,POS,1
신뢰/NNG,1,0,0,0,0,1,POS,1
신명/NNG,1,0,0,0,0,1,POS,1
신문/NNG,2,0,0,0,0,1,POS,1
신비/NNG,1,0,0,0,0,1,POS,1
신속히/MAG,1,0,0,0,0,1,POS,1
신화/NNG,2,0,0,0,0,1,POS,1
실감/NNG,3,0,0,0,0,1,POS,1
실로/MAG,2,0,1,0,0,0,NEG,1
실마리/NNG,1,0,0,0,0,1,POS,1
실명/NNG,2,0,1,0,0,0,NEG,1
실상/NNG,1,0,1,0,0,0,NEG,1
실용/NNG,1,0,0,0,0,1,POS,1
실정/NNG,1,0,0,0,0,1,POS,1
실제/NNG,1,0,0,0,1,0,None,1
실조/NNG,1,0,1,0,0,0,NEG,1
실천/NNG,3,0.333333333,0,0,0,0.666666667,POS,0.666666667
실패자/NNG,1,0,1,0,0,0,NEG,1
실현/NNG,4,0,0.25,0,0,0.75,POS,0.75
싫/VA,1,0,1,0,0,0,NEG,1
싫어하/VV,1,0,1,0,0,0,NEG,1
싫증/NNG,1,0,1,0,0,0,NEG,1
심각/NNG,1,0,1,0,0,0,NEG,1
심각/XR,1,0,1,0,0,0,NEG,1
심근/NNG,1,0,0,1,0,0,NEUT,1
심리/NNG,2,0,0.5,0.5,0,0,NEG,0.5
심부전증/NNG,1,0,0,1,0,0,NEUT,1
심심찮/VA,1,0,0,1,0,0,NEUT,1
심위/NNG,1,0,0,0,0,1,POS,1
심장/NNG,2,0.5,0,0.5,0,0,COMP,0.5
심지어/MAG,2,0,0,0,1,0,None,1
심화/NNG,2,0,0.5,0,0,0.5,NEG,0.5
심회/NNG,1,0,1,0,0,0,NEG,1
십상/NNG,1,0,1,0,0,0,NEG,1
싶/VX,23,0.043478261,0.173913043,0.086956522,0.173913043,0.52173913,POS,0.52173913
싸/VA,6,0,0,0,0,1,POS,1
싸구려/NNG,1,0,1,0,0,0,NEG,1
싸늘/XR,1,0,1,0,0,0,NEG,1
싸우/VV,2,0,1,0,0,0,NEG,1
싸움/NNG,1,0,1,0,0,0,NEG,1
쌓/VV,1,0,0,0,0,1,POS,1
써먹/VV,1,0,1,0,0,0,NEG,1
썩이/VV,1,0,1,0,0,0,NEG,1
쏟/VV,3,0,0,0.333333333,0,0.666666667,POS,0.666666667
쏟아지/VV,1,0,0,0,0,1,POS,1
쏠리/VV,1,0,0,0,0,1,POS,1
쏠쏠/XR,1,0,0,0,0,1,POS,1
쏴아아/MAG,1,0,0,0,0,1,POS,1
쑥스럽/VA,2,0.5,0,0,0,0.5,COMP,0.5
쓰/VA,3,0,1,0,0,0,NEG,1
쓰/VV,11,0,0.272727273,0.090909091,0,0.636363636,POS,0.636363636
쓰러지/VV,2,0,0.5,0,0,0.5,NEG,0.5
쓰레기/NNG,1,0,1,0,0,0,NEG,1
쓸쓸/XR,3,0.333333333,0.333333333,0,0,0.333333333,COMP,0.333333333
씁쓸/XR,2,0,1,0,0,0,NEG,1
씌우/VV,1,0,1,0,0,0,NEG,1
씨/NNB,1,0,0,0,0,1,POS,1
씨발/IC,1,0,1,0,0,0,NEG,1
아/EC,90,0.011111111,0.366666667,0.044444444,0.044444444,0.533333333,POS,0.533333333
아/IC,1,0,1,0,0,0,NEG,1
아끼/VV,1,0,0,0,0,1,POS,1
아내/NNG,1,0,1,0,0,0,NEG,1
아니/IC,1,0,1,0,0,0,NEG,1
아니/VCN,39,0,0.358974359,0.102564103,0.384615385,0.153846154,None,0.384615385
아도/EC,6,0,0.166666667,0.166666667,0.666666667,0,None,0.666666667
아들/NNG,1,0,1,0,0,0,NEG,1
아라/EC,1,0,0,0,0,1,POS,1
아랑곳/NNG,2,0,0,0,0,1,POS,1
아름답/VA,10,0,0.3,0,0,0.7,POS,0.7
아마/MAG,1,0,0,0,0,1,POS,1
아무/MM,2,0,1,0,0,0,NEG,1
아무/NP,2,0,0.5,0,0,0.5,NEG,0.5
아무래도/MAG,1,0,0,0,1,0,None,1
아무런/MM,3,0,0.666666667,0.333333333,0,0,NEG,0.666666667
아무렇/VA,2,0,0,0,0,1,POS,1
아버지/NNG,2,0,0.5,0,0,0.5,NEG,0.5
아빠/NNG,1,0,0,0,0,1,POS,1
아사/NNG,1,0,1,0,0,0,NEG,1
아서/EC,7,0,0.428571429,0,0.285714286,0.285714286,NEG,0.428571429
아성/NNG,1,0,0,0,0,1,POS,1
아쉬움/NNG,1,0,1,0,0,0,NEG,1
아쉽/VA,1,0,1,0,0,0,NEG,1
아스팔트/NNG,1,0,0,0,0,1,POS,1
아시아/NNP,2,0,0,0.5,0,0.5,NEUT,0.5
아야/EC,54,0,0.037037037,0.018518519,0.796296296,0.148148148,None,0.796296296
아야지/EF,1,0,0,0,1,0,None,1
아연/MAG,1,0,1,0,0,0,NEG,1
아예/MAG,4,0,0.25,0,0.75,0,None,0.75
아요/EF,2,0,1,0,0,0,NEG,1
아울러/MAG,1,0,0,0,1,0,None,1
아이/NNG,8,0,0.375,0,0,0.625,POS,0.625
아이러니/NNG,1,0,1,0,0,0,NEG,1
아주/MAG,4,0,0.25,0,0,0.75,POS,0.75
아직/MAG,5,0,0.6,0,0.4,0,NEG,0.6
아침/NNG,1,0,0,0,0,1,POS,1
아파트/NNG,1,0,1,0,0,0,NEG,1
아프/VA,5,0,0.8,0.2,0,0,NEG,0.8
아픔/NNG,4,0,0.5,0,0,0.5,NEG,0.5
악기/NNG,1,0,1,0,0,0,NEG,1
악수/NNG,1,0,0,0,0,1,POS,1
악재/NNG,1,0,1,0,0,0,NEG,1
악절/NNG,1,0,0,0,0,1,POS,1
악화/NNG,1,0,1,0,0,0,NEG,1
안/MAG,16,0,0.5625,0.125,0.0625,0.25,NEG,0.5625
안/NNG,3,0,0.333333333,0.333333333,0,0.333333333,NEG,0.333333333
안/VV,2,0,0.5,0,0,0.5,NEG,0.5
안개/NNG,1,0,0,1,0,0,NEUT,1
안무가/NNG,1,0,0,0,0,1,POS,1
안방/NNG,1,0,0,0,0,1,POS,1
안보/NNG,1,0,0,0,0,1,POS,1
안스럽/VA,1,0,1,0,0,0,NEG,1
안전/NNG,4,0,0.5,0,0,0.5,NEG,0.5
안절부절못하/VV,1,0,0,0,0,1,POS,1
안정/NNG,1,0,1,0,0,0,NEG,1
안타까워하/VV,1,0,1,0,0,0,NEG,1
안타깝/VA,2,0,1,0,0,0,NEG,1
앉/VV,1,0,0,1,0,0,NEUT,1
않/VV,1,0,1,0,0,0,NEG,1
않/VX,88,0.011363636,0.556818182,0.022727273,0.056818182,0.352272727,NEG,0.556818182
알/VV,11,0,0.363636364,0.090909091,0.090909091,0.454545455,POS,0.454545455
알뜰/NNG,1,0,0,0,0,1,POS,1
알뜰히/MAG,1,0,1,0,0,0,NEG,1
알리/VV,12,0.083333333,0.166666667,0.083333333,0,0.666666667,POS,0.666666667
알쏭달쏭/MAG,1,0,0,1,0,0,NEUT,1
알코올/NNG,1,0,1,0,0,0,NEG,1
앓/VV,2,0,0.5,0,0,0.5,NEG,0.5
암흑/NNG,1,0,0,0,0,1,POS,1
압도/NNG,3,0,0.333333333,0.333333333,0,0.333333333,NEG,0.333333333
압박/NNG,1,0,1,0,0,0,NEG,1
앗/VV,1,0,1,0,0,0,NEG,1
았/EP,41,0,0.536585366,0.097560976,0.048780488,0.317073171,NEG,0.536585366
았었/EP,1,0,1,0,0,0,NEG,1
앙상/XR,1,0,1,0,0,0,NEG,1
앞/NNG,6,0,0.5,0.166666667,0,0.333333333,NEG,0.5
